Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
1,2023-01-01,CUST001,Male,25,Beauty,1,30,30
2,2023-01-02,CUST002,Female,30,Clothing,2,50,100
3,2023-01-03,CUST003,Male,35,Electronics,3,300,900
4,2023-01-04,CUST004,Female,40,Beauty,4,500,2000
5,2023-01-05,CUST005,Male,45,Clothing,1,30,30
6,2023-01-06,CUST006,Female,50,Electronics,2,50,100
7,2023-01-07,CUST007,Male,25,Beauty,3,300,900
8,2023-01-08,CUST008,Female,30,Clothing,4,500,2000
9,2023-01-09,CUST009,Male,35,Electronics,1,30,30
10,2023-01-10,CUST010,Female,40,Beauty,2,50,100
11,2023-01-11,CUST011,Male,45,Clothing,3,300,900
12,2023-01-12,CUST012,Female,50,Electronics,4,500,2000
13,2023-01-13,CUST013,Male,25,Beauty,1,30,30
14,2023-01-14,CUST014,Female,30,Clothing,2,50,100
15,2023-01-15,CUST015,Male,35,Electronics,3,300,900
16,2023-01-16,CUST016,Female,40,Beauty,4,500,2000
17,2023-01-17,CUST017,Male,45,Clothing,1,30,30
18,2023-01-18,CUST018,Female,50,Electronics,2,50,100
19,2023-01-19,CUST019,Male,25,Beauty,3,300,900
20,2023-01-20,CUST020,Female,30,Clothing,4,500,2000
21,2023-01-21,CUST021,Male,35,Electronics,1,30,30
22,2023-01-22,CUST022,Female,40,Beauty,2,50,100
23,2023-01-23,CUST023,Male,45,Clothing,3,300,900
24,2023-01-24,CUST024,Female,50,Electronics,4,500,2000
25,2023-01-25,CUST025,Male,25,Beauty,1,30,30
26,2023-01-26,CUST026,Female,30,Clothing,2,50,100
27,2023-01-27,CUST027,Male,35,Electronics,3,300,900
28,2023-01-28,CUST028,Female,40,Beauty,4,500,2000
29,2023-01-29,CUST029,Male,45,Clothing,1,30,30
30,2023-01-30,CUST030,Female,50,Electronics,2,50,100
31,2023-01-31,CUST031,Male,25,Beauty,3,300,900
32,2023-02-01,CUST032,Female,30,Clothing,4,500,2000
33,2023-02-02,CUST033,Male,35,Electronics,1,30,30
34,2023-02-03,CUST034,Female,40,Beauty,2,50,100
35,2023-02-04,CUST035,Male,45,Clothing,3,300,900
36,2023-02-05,CUST036,Female,50,Electronics,4,500,2000
37,2023-02-06,CUST037,Male,25,Beauty,1,30,30
38,2023-02-07,CUST038,Female,30,Clothing,2,50,100
39,2023-02-08,CUST039,Male,35,Electronics,3,300,900
40,2023-02-09,CUST040,Female,40,Beauty,4,500,2000
41,2023-02-10,CUST041,Male,45,Clothing,1,30,30
42,2023-02-11,CUST042,Female,50,Electronics,2,50,100
43,2023-02-12,CUST043,Male,25,Beauty,3,300,900
44,2023-02-13,CUST044,Female,30,Clothing,4,500,2000
45,2023-02-14,CUST045,Male,35,Electronics,1,30,30
46,2023-02-15,CUST046,Female,40,Beauty,2,50,100
47,2023-02-16,CUST047,Male,45,Clothing,3,300,900
48,2023-02-17,CUST048,Female,50,Electronics,4,500,2000
49,2023-02-18,CUST049,Male,25,Beauty,1,30,30
50,2023-02-19,CUST050,Female,30,Clothing,2,50,100
51,2023-02-20,CUST051,Male,35,Electronics,3,300,900
52,2023-02-21,CUST052,Female,40,Beauty,4,500,2000
53,2023-02-22,CUST053,Male,45,Clothing,1,30,30
54,2023-02-23,CUST054,Female,50,Electronics,2,50,100
55,2023-02-24,CUST055,Male,25,Beauty,3,300,900
56,2023-02-25,CUST056,Female,30,Clothing,4,500,2000
57,2023-02-26,CUST057,Male,35,Electronics,1,30,30
58,2023-02-27,CUST058,Female,40,Beauty,2,50,100
59,2023-02-28,CUST059,Male,45,Clothing,3,300,900
60,2023-03-01,CUST060,Female,50,Electronics,4,500,2000
61,2023-03-02,CUST061,Male,25,Beauty,1,30,30
62,2023-03-03,CUST062,Female,30,Clothing,2,50,100
63,2023-03-04,CUST063,Male,35,Electronics,3,300,900
64,2023-03-05,CUST064,Female,40,Beauty,4,500,2000
65,2023-03-06,CUST065,Male,45,Clothing,1,30,30
66,2023-03-07,CUST066,Female,50,Electronics,2,50,100
67,2023-03-08,CUST067,Male,25,Beauty,3,300,900
68,2023-03-09,CUST068,Female,30,Clothing,4,500,2000
69,2023-03-10,CUST069,Male,35,Electronics,1,30,30
70,2023-03-11,CUST070,Female,40,Beauty,2,50,100
71,2023-03-12,CUST071,Male,45,Clothing,3,300,900
72,2023-03-13,CUST072,Female,50,Electronics,4,500,2000
73,2023-03-14,CUST073,Male,25,Beauty,1,30,30
74,2023-03-15,CUST074,Female,30,Clothing,2,50,100
75,2023-03-16,CUST075,Male,35,Electronics,3,300,900
76,2023-03-17,CUST076,Female,40,Beauty,4,500,2000
77,2023-03-18,CUST077,Male,45,Clothing,1,30,30
78,2023-03-19,CUST078,Female,50,Electronics,2,50,100
79,2023-03-20,CUST079,Male,25,Beauty,3,300,900
80,2023-03-21,CUST080,Female,30,Clothing,4,500,2000
81,2023-03-22,CUST081,Male,35,Electronics,1,30,30
82,2023-03-23,CUST082,Female,40,Beauty,2,50,100
83,2023-03-24,CUST083,Male,45,Clothing,3,300,900
84,2023-03-25,CUST084,Female,50,Electronics,4,500,2000
85,2023-03-26,CUST085,Male,25,Beauty,1,30,30
86,2023-03-27,CUST086,Female,30,Clothing,2,50,100
87,2023-03-28,CUST087,Male,35,Electronics,3,300,900
88,2023-03-29,CUST088,Female,40,Beauty,4,500,2000
89,2023-03-30,CUST089,Male,45,Clothing,1,30,30
90,2023-03-31,CUST090,Female,50,Electronics,2,50,100
91,2023-04-01,CUST091,Male,25,Beauty,3,300,900
92,2023-04-02,CUST092,Female,30,Clothing,4,500,2000
93,2023-04-03,CUST093,Male,35,Electronics,1,30,30
94,2023-04-04,CUST094,Female,40,Beauty,2,50,100
95,2023-04-05,CUST095,Male,45,Clothing,3,300,900
96,2023-04-06,CUST096,Female,50,Electronics,4,500,2000
97,2023-04-07,CUST097,Male,25,Beauty,1,30,30
98,2023-04-08,CUST098,Female,30,Clothing,2,50,100
99,2023-04-09,CUST099,Male,35,Electronics,3,300,900
100,2023-04-10,CUST100,Female,40,Beauty,4,500,2000
101,2023-04-11,CUST101,Male,45,Clothing,1,30,30
102,2023-04-12,CUST102,Female,50,Electronics,2,50,100
103,2023-04-13,CUST103,Male,25,Beauty,3,300,900
104,2023-04-14,CUST104,Female,30,Clothing,4,500,2000
105,2023-04-15,CUST105,Male,35,Electronics,1,30,30
106,2023-04-16,CUST106,Female,40,Beauty,2,50,100
107,2023-04-17,CUST107,Male,45,Clothing,3,300,900
108,2023-04-18,CUST108,Female,50,Electronics,4,500,2000
109,2023-04-19,CUST109,Male,25,Beauty,1,30,30
110,2023-04-20,CUST110,Female,30,Clothing,2,50,100
111,2023-04-21,CUST111,Male,35,Electronics,3,300,900
112,2023-04-22,CUST112,Female,40,Beauty,4,500,2000
113,2023-04-23,CUST113,Male,45,Clothing,1,30,30
114,2023-04-24,CUST114,Female,50,Electronics,2,50,100
115,2023-04-25,CUST115,Male,25,Beauty,3,300,900
116,2023-04-26,CUST116,Female,30,Clothing,4,500,2000
117,2023-04-27,CUST117,Male,35,Electronics,1,30,30
118,2023-04-28,CUST118,Female,40,Beauty,2,50,100
119,2023-04-29,CUST119,Male,45,Clothing,3,300,900
120,2023-04-30,CUST120,Female,50,Electronics,4,500,2000
121,2023-05-01,CUST121,Male,25,Beauty,1,30,30
122,2023-05-02,CUST122,Female,30,Clothing,2,50,100
123,2023-05-03,CUST123,Male,35,Electronics,3,300,900
124,2023-05-04,CUST124,Female,40,Beauty,4,500,2000
125,2023-05-05,CUST125,Male,45,Clothing,1,30,30
126,2023-05-06,CUST126,Female,50,Electronics,2,50,100
127,2023-05-07,CUST127,Male,25,Beauty,3,300,900
128,2023-05-08,CUST128,Female,30,Clothing,4,500,2000
129,2023-05-09,CUST129,Male,35,Electronics,1,30,30
130,2023-05-10,CUST130,Female,40,Beauty,2,50,100
131,2023-05-11,CUST131,Male,45,Clothing,3,300,900
132,2023-05-12,CUST132,Female,50,Electronics,4,500,2000
133,2023-05-13,CUST133,Male,25,Beauty,1,30,30
134,2023-05-14,CUST134,Female,30,Clothing,2,50,100
135,2023-05-15,CUST135,Male,35,Electronics,3,300,900
136,2023-05-16,CUST136,Female,40,Beauty,4,500,2000
137,2023-05-17,CUST137,Male,45,Clothing,1,30,30
138,2023-05-18,CUST138,Female,50,Electronics,2,50,100
139,2023-05-19,CUST139,Male,25,Beauty,3,300,900
140,2023-05-20,CUST140,Female,30,Clothing,4,500,2000
141,2023-05-21,CUST141,Male,35,Electronics,1,30,30
142,2023-05-22,CUST142,Female,40,Beauty,2,50,100
143,2023-05-23,CUST143,Male,45,Clothing,3,300,900
144,2023-05-24,CUST144,Female,50,Electronics,4,500,2000
145,2023-05-25,CUST145,Male,25,Beauty,1,30,30
146,2023-05-26,CUST146,Female,30,Clothing,2,50,100
147,2023-05-27,CUST147,Male,35,Electronics,3,300,900
148,2023-05-28,CUST148,Female,40,Beauty,4,500,2000
149,2023-05-29,CUST149,Male,45,Clothing,1,30,30
150,2023-05-30,CUST150,Female,50,Electronics,2,50,100
151,2023-05-31,CUST151,Male,25,Beauty,3,300,900
152,2023-06-01,CUST152,Female,30,Clothing,4,500,2000
153,2023-06-02,CUST153,Male,35,Electronics,1,30,30
154,2023-06-03,CUST154,Female,40,Beauty,2,50,100
155,2023-06-04,CUST155,Male,45,Clothing,3,300,900
156,2023-06-05,CUST156,Female,50,Electronics,4,500,2000
157,2023-06-06,CUST157,Male,25,Beauty,1,30,30
158,2023-06-07,CUST158,Female,30,Clothing,2,50,100
159,2023-06-08,CUST159,Male,35,Electronics,3,300,900
160,2023-06-09,CUST160,Female,40,Beauty,4,500,2000
161,2023-06-10,CUST161,Male,45,Clothing,1,30,30
162,2023-06-11,CUST162,Female,50,Electronics,2,50,100
163,2023-06-12,CUST163,Male,25,Beauty,3,300,900
164,2023-06-13,CUST164,Female,30,Clothing,4,500,2000
165,2023-06-14,CUST165,Male,35,Electronics,1,30,30
166,2023-06-15,CUST166,Female,40,Beauty,2,50,100
167,2023-06-16,CUST167,Male,45,Clothing,3,300,900
168,2023-06-17,CUST168,Female,50,Electronics,4,500,2000
169,2023-06-18,CUST169,Male,25,Beauty,1,30,30
170,2023-06-19,CUST170,Female,30,Clothing,2,50,100
171,2023-06-20,CUST171,Male,35,Electronics,3,300,900
172,2023-06-21,CUST172,Female,40,Beauty,4,500,2000
173,2023-06-22,CUST173,Male,45,Clothing,1,30,30
174,2023-06-23,CUST174,Female,50,Electronics,2,50,100
175,2023-06-24,CUST175,Male,25,Beauty,3,300,900
176,2023-06-25,CUST176,Female,30,Clothing,4,500,2000
177,2023-06-26,CUST177,Male,35,Electronics,1,30,30
178,2023-06-27,CUST178,Female,40,Beauty,2,50,100
179,2023-06-28,CUST179,Male,45,Clothing,3,300,900
180,2023-06-29,CUST180,Female,50,Electronics,4,500,2000
181,2023-06-30,CUST181,Male,25,Beauty,1,30,30
182,2023-07-01,CUST182,Female,30,Clothing,2,50,100
183,2023-07-02,CUST183,Male,35,Electronics,3,300,900
184,2023-07-03,CUST184,Female,40,Beauty,4,500,2000
185,2023-07-04,CUST185,Male,45,Clothing,1,30,30
186,2023-07-05,CUST186,Female,50,Electronics,2,50,100
187,2023-07-06,CUST187,Male,25,Beauty,3,300,900
188,2023-07-07,CUST188,Female,30,Clothing,4,500,2000
189,2023-07-08,CUST189,Male,35,Electronics,1,30,30
190,2023-07-09,CUST190,Female,40,Beauty,2,50,100
191,2023-07-10,CUST191,Male,45,Clothing,3,300,900
192,2023-07-11,CUST192,Female,50,Electronics,4,500,2000
193,2023-07-12,CUST193,Male,25,Beauty,1,30,30
194,2023-07-13,CUST194,Female,30,Clothing,2,50,100
195,2023-07-14,CUST195,Male,35,Electronics,3,300,900
196,2023-07-15,CUST196,Female,40,Beauty,4,500,2000
197,2023-07-16,CUST197,Male,45,Clothing,1,30,30
198,2023-07-17,CUST198,Female,50,Electronics,2,50,100
199,2023-07-18,CUST199,Male,25,Beauty,3,300,900
200,2023-07-19,CUST200,Female,30,Clothing,4,500,2000
201,2023-07-20,CUST201,Male,35,Electronics,1,30,30
202,2023-07-21,CUST202,Female,40,Beauty,2,50,100
203,2023-07-22,CUST203,Male,45,Clothing,3,300,900
204,2023-07-23,CUST204,Female,50,Electronics,4,500,2000
205,2023-07-24,CUST205,Male,25,Beauty,1,30,30
206,2023-07-25,CUST206,Female,30,Clothing,2,50,100
207,2023-07-26,CUST207,Male,35,Electronics,3,300,900
208,2023-07-27,CUST208,Female,40,Beauty,4,500,2000
209,2023-07-28,CUST209,Male,45,Clothing,1,30,30
210,2023-07-29,CUST210,Female,50,Electronics,2,50,100
211,2023-07-30,CUST211,Male,25,Beauty,3,300,900
212,2023-07-31,CUST212,Female,30,Clothing,4,500,2000
213,2023-08-01,CUST213,Male,35,Electronics,1,30,30
214,2023-08-02,CUST214,Female,40,Beauty,2,50,100
215,2023-08-03,CUST215,Male,45,Clothing,3,300,900
216,2023-08-04,CUST216,Female,50,Electronics,4,500,2000
217,2023-08-05,CUST217,Male,25,Beauty,1,30,30
218,2023-08-06,CUST218,Female,30,Clothing,2,50,100
219,2023-08-07,CUST219,Male,35,Electronics,3,300,900
220,2023-08-08,CUST220,Female,40,Beauty,4,500,2000
221,2023-08-09,CUST221,Male,45,Clothing,1,30,30
222,2023-08-10,CUST222,Female,50,Electronics,2,50,100
223,2023-08-11,CUST223,Male,25,Beauty,3,300,900
224,2023-08-12,CUST224,Female,30,Clothing,4,500,2000
225,2023-08-13,CUST225,Male,35,Electronics,1,30,30
226,2023-08-14,CUST226,Female,40,Beauty,2,50,100
227,2023-08-15,CUST227,Male,45,Clothing,3,300,900
228,2023-08-16,CUST228,Female,50,Electronics,4,500,2000
229,2023-08-17,CUST229,Male,25,Beauty,1,30,30
230,2023-08-18,CUST230,Female,30,Clothing,2,50,100
231,2023-08-19,CUST231,Male,35,Electronics,3,300,900
232,2023-08-20,CUST232,Female,40,Beauty,4,500,2000
233,2023-08-21,CUST233,Male,45,Clothing,1,30,30
234,2023-08-22,CUST234,Female,50,Electronics,2,50,100
235,2023-08-23,CUST235,Male,25,Beauty,3,300,900
236,2023-08-24,CUST236,Female,30,Clothing,4,500,2000
237,2023-08-25,CUST237,Male,35,Electronics,1,30,30
238,2023-08-26,CUST238,Female,40,Beauty,2,50,100
239,2023-08-27,CUST239,Male,45,Clothing,3,300,900
240,2023-08-28,CUST240,Female,50,Electronics,4,500,2000
241,2023-08-29,CUST241,Male,25,Beauty,1,30,30
242,2023-08-30,CUST242,Female,30,Clothing,2,50,100
243,2023-08-31,CUST243,Male,35,Electronics,3,300,900
244,2023-09-01,CUST244,Female,40,Beauty,4,500,2000
245,2023-09-02,CUST245,Male,45,Clothing,1,30,30
246,2023-09-03,CUST246,Female,50,Electronics,2,50,100
247,2023-09-04,CUST247,Male,25,Beauty,3,300,900
248,2023-09-05,CUST248,Female,30,Clothing,4,500,2000
249,2023-09-06,CUST249,Male,35,Electronics,1,30,30
250,2023-09-07,CUST250,Female,40,Beauty,2,50,100
251,2023-09-08,CUST251,Male,45,Clothing,3,300,900
252,2023-09-09,CUST252,Female,50,Electronics,4,500,2000
253,2023-09-10,CUST253,Male,25,Beauty,1,30,30
254,2023-09-11,CUST254,Female,30,Clothing,2,50,100
255,2023-09-12,CUST255,Male,35,Electronics,3,300,900
256,2023-09-13,CUST256,Female,40,Beauty,4,500,2000
257,2023-09-14,CUST257,Male,45,Clothing,1,30,30
258,2023-09-15,CUST258,Female,50,Electronics,2,50,100
259,2023-09-16,CUST259,Male,25,Beauty,3,300,900
260,2023-09-17,CUST260,Female,30,Clothing,4,500,2000
261,2023-09-18,CUST261,Male,35,Electronics,1,30,30
262,2023-09-19,CUST262,Female,40,Beauty,2,50,100
263,2023-09-20,CUST263,Male,45,Clothing,3,300,900
264,2023-09-21,CUST264,Female,50,Electronics,4,500,2000
265,2023-09-22,CUST265,Male,25,Beauty,1,30,30
266,2023-09-23,CUST266,Female,30,Clothing,2,50,100
267,2023-09-24,CUST267,Male,35,Electronics,3,300,900
268,2023-09-25,CUST268,Female,40,Beauty,4,500,2000
269,2023-09-26,CUST269,Male,45,Clothing,1,30,30
270,2023-09-27,CUST270,Female,50,Electronics,2,50,100
271,2023-09-28,CUST271,Male,25,Beauty,3,300,900
272,2023-09-29,CUST272,Female,30,Clothing,4,500,2000
273,2023-09-30,CUST273,Male,35,Electronics,1,30,30
274,2023-10-01,CUST274,Female,40,Beauty,2,50,100
275,2023-10-02,CUST275,Male,45,Clothing,3,300,900
276,2023-10-03,CUST276,Female,50,Electronics,4,500,2000
277,2023-10-04,CUST277,Male,25,Beauty,1,30,30
278,2023-10-05,CUST278,Female,30,Clothing,2,50,100
279,2023-10-06,CUST279,Male,35,Electronics,3,300,900
280,2023-10-07,CUST280,Female,40,Beauty,4,500,2000
281,2023-10-08,CUST281,Male,45,Clothing,1,30,30
282,2023-10-09,CUST282,Female,50,Electronics,2,50,100
283,2023-10-10,CUST283,Male,25,Beauty,3,300,900
284,2023-10-11,CUST284,Female,30,Clothing,4,500,2000
285,2023-10-12,CUST285,Male,35,Electronics,1,30,30
286,2023-10-13,CUST286,Female,40,Beauty,2,50,100
287,2023-10-14,CUST287,Male,45,Clothing,3,300,900
288,2023-10-15,CUST288,Female,50,Electronics,4,500,2000
289,2023-10-16,CUST289,Male,25,Beauty,1,30,30
290,2023-10-17,CUST290,Female,30,Clothing,2,50,100
291,2023-10-18,CUST291,Male,35,Electronics,3,300,900
292,2023-10-19,CUST292,Female,40,Beauty,4,500,2000
293,2023-10-20,CUST293,Male,45,Clothing,1,30,30
294,2023-10-21,CUST294,Female,50,Electronics,2,50,100
295,2023-10-22,CUST295,Male,25,Beauty,3,300,900
296,2023-10-23,CUST296,Female,30,Clothing,4,500,2000
297,2023-10-24,CUST297,Male,35,Electronics,1,30,30
298,2023-10-25,CUST298,Female,40,Beauty,2,50,100
299,2023-10-26,CUST299,Male,45,Clothing,3,300,900
300,2023-10-27,CUST300,Female,50,Electronics,4,500,2000
301,2023-10-28,CUST301,Male,25,Beauty,1,30,30
302,2023-10-29,CUST302,Female,30,Clothing,2,50,100
303,2023-10-30,CUST303,Male,35,Electronics,3,300,900
304,2023-10-31,CUST304,Female,40,Beauty,4,500,2000
305,2023-11-01,CUST305,Male,45,Clothing,1,30,30
306,2023-11-02,CUST306,Female,50,Electronics,2,50,100
307,2023-11-03,CUST307,Male,25,Beauty,3,300,900
308,2023-11-04,CUST308,Female,30,Clothing,4,500,2000
309,2023-11-05,CUST309,Male,35,Electronics,1,30,30
310,2023-11-06,CUST310,Female,40,Beauty,2,50,100
311,2023-11-07,CUST311,Male,45,Clothing,3,300,900
312,2023-11-08,CUST312,Female,50,Electronics,4,500,2000
313,2023-11-09,CUST313,Male,25,Beauty,1,30,30
314,2023-11-10,CUST314,Female,30,Clothing,2,50,100
315,2023-11-11,CUST315,Male,35,Electronics,3,300,900
316,2023-11-12,CUST316,Female,40,Beauty,4,500,2000
317,2023-11-13,CUST317,Male,45,Clothing,1,30,30
318,2023-11-14,CUST318,Female,50,Electronics,2,50,100
319,2023-11-15,CUST319,Male,25,Beauty,3,300,900
320,2023-11-16,CUST320,Female,30,Clothing,4,500,2000
321,2023-11-17,CUST321,Male,35,Electronics,1,30,30
322,2023-11-18,CUST322,Female,40,Beauty,2,50,100
323,2023-11-19,CUST323,Male,45,Clothing,3,300,900
324,2023-11-20,CUST324,Female,50,Electronics,4,500,2000
325,2023-11-21,CUST325,Male,25,Beauty,1,30,30
326,2023-11-22,CUST326,Female,30,Clothing,2,50,100
327,2023-11-23,CUST327,Male,35,Electronics,3,300,900
328,2023-11-24,CUST328,Female,40,Beauty,4,500,2000
329,2023-11-25,CUST329,Male,45,Clothing,1,30,30
330,2023-11-26,CUST330,Female,50,Electronics,2,50,100
331,2023-11-27,CUST331,Male,25,Beauty,3,300,900
332,2023-11-28,CUST332,Female,30,Clothing,4,500,2000
333,2023-11-29,CUST333,Male,35,Electronics,1,30,30
